title,size,no_of_shares,coordinate
Eu LLC,22,3,"19.36185, -92.32525"
Dui LLC,40,71,"84.54501, 55.01303"
Molestie Pharetra Nibh Associates,33,35,"-38.89956, 10.9062"
Sit Amet Foundation,19,37,"37.98971, 12.51704"
Odio Sagittis Consulting,36,81,"36.02772, 38.62076"
Scelerisque Incorporated,20,61,"12.77434, -121.45657"
Mauris Ut Mi Limited,44,44,"55.03663, -130.98316"
Nibh Vulputate Mauris Company,40,21,"82.46206, 50.20727"
Erat Ltd,49,10,"-30.26861, -117.23925"
Lobortis Risus LLC,39,31,"87.80263, -164.33476"
Nec Eleifend Foundation,33,75,"-39.53466, -138.74938"
Mauris Vestibulum Neque Inc.,38,61,"-80.42097, 67.99724"
Quam Quis Foundation,11,7,"21.70565, -11.86003"
In Consulting,21,72,"87.94033, -109.24477"
Dis Parturient Industries,41,57,"47.6463, 77.20232"
Ut Nec Urna Corporation,43,99,"-26.82745, -5.02806"
Nunc LLC,6,42,"8.03472, -53.86477"
Quis Inc.,32,55,"-17.67546, 65.7572"
Magna A Tortor Inc.,27,2,"38.46629, -172.09102"
Suspendisse Inc.,34,56,"28.54177, -176.51943"
Gravida Nunc Inc.,45,83,"54.54039, 66.47128"
Viverra Associates,25,20,"-22.94915, -139.3319"
Duis LLC,5,90,"30.36168, 49.9611"
Nunc Incorporated,10,36,"35.68305, 71.68226"
Dignissim Pharetra Inc.,1,79,"21.22279, 23.83373"
Morbi Institute,37,74,"34.12718, -124.18865"
Neque Consulting,33,53,"12.77807, 109.79754"
Volutpat Nulla Incorporated,25,81,"77.23722, 1.06932"
Tempor Diam Limited,21,17,"-35.87015, 158.86296"
Suspendisse Commodo Company,6,66,"75.57984, -20.67811"
Bibendum Donec Institute,45,57,"30.42326, 171.98583"
Varius Orci In Consulting,32,28,"86.40378, 66.53131"
